key,version,display_name,PRICING,license_key,license_version,Shown on Market,id,description,MD comment
,,,,MODEL_GAPCV1,V1.0,,82,SPEAG Generic Ankle Phantom CTIA V1.0,
,,,,MODEL_GFPCV1,V1.0,,77,SPEAG Generic Forearm Phantom CTIA V1.0,
,,,,MODEL_HEADV1_P10,V1.0,,75,SPEAG Head Phantom for POPEYE-10 EA2,
,,,,MODEL_HEADV1_P10,V1.0,,85,SPEAG POPEYE10 Whole-body Phantom,
,,,,MODEL_SEMSHO_RB,V1.0,,76,SPEAG Posable Hand Phantom for Brick Phones - Right,
,,,,MODEL_SEMSHO_RC,V1.0,,78,SPEAG Posable Hand Phantom for Clamshell Phones - Right,
,,,,MODEL_SEMSHO_RD,V1.0,,80,SPEAG Posable Hand Phantom for Data Mode - Right,
,,,,MODEL_SEMSHO_RD,V1.0,,81,SPEAG Posable Flat Hand Phantom - Right,
,,,,MODEL_SEMSHO_RP,V1.0,,79,SPEAG Posable Hand Phantom for PDA Phones - Right,
MODEL_IX_HEAD,1.0.0,IXI Head,Head bundle,MODEL_IXI025_HEAD,V1.0,ok - bundle,167,IXI Head 025 V1.2,
MODEL_IX_HEAD,1.0.0,IXI Head,Head bundle,MODEL_IXI208_HEAD,V1.0,ok - bundle,168,IXI Head 208 V1.1,
MODEL_IX_HEAD,1.0.0,IXI Head,Head bundle,MODEL_IXI317_HEAD,V1.0,ok - bundle,169,IXI Head 317 V1.0,
MODEL_IX_HEAD,1.0.0,IXI Head,Head bundle,MODEL_IXI379_HEAD,V1.0,ok - bundle,170,IXI Head 379 V1.0,
MODEL_ELLA_MORPHED_BMI22_H163,3.1.0,Morphed Ella V3.1 (non-standard),Morphed V3 (*),MODEL_ELLA_MORPHED_BMI22_H163,V3.1,ok,107,Virtual Population Model - Ella ViP3.1.1 with non-standard reference posture,
MODEL_ELLA_MORPHED_BMI26_H163,3.1.0,Morphed Ella V3.1 (BMI 26),Morphed V3 (*),MODEL_ELLA_MORPHED_BMI26_H163,V3.1,ok,103,Virtual Population Model - Morphed Ella ViP3.1 (BMI 26),
MODEL_ELLA_MORPHED_BMI30_H163,3.1.0,Morphed Ella V3.1 (BMI 30),Morphed V3 (*),MODEL_ELLA_MORPHED_BMI30_H163,V3.1,ok,104,Virtual Population Model - Morphed Ella ViP3.1 (BMI 30),
MODEL_ELLA_MORPHED_BMI63_H163,3.1.0,Morphed Ella V3.1 (BMI 63),Morphed V3 (*),MODEL_ELLA_MORPHED_BMI63_H163,V3.1,ok,157,Virtual Population Model - Morphed Ella ViP3.1 (BMI 63),
MODEL_FATS_MORPHED_BMI29_H182,3.1.0,Morphed Ella V3.1 (BMI 29),Morphed V3 (*),MODEL_FATS_MORPHED_BMI29_H182,V3.1,ok,106,Virtual Population Model - Morphed Fats ViP3.1 (BMI 29),
MODEL_FATS_MORPHED_BMI66_H182,3.2.0,Morphed Ella V3.1 (BMI 66),Morphed V3 (*),MODEL_FATS_MORPHED_BMI66_H182,V3.2,ok,158,Virtual Population Model - Morphed Fats ViP3.2 (BMI 66),
MODEL_FATS_MORPHED_BMI70_H182,3.2.0,Morphed Ella V3.1 (BMI 70),Morphed V3 (*),MODEL_FATS_MORPHED_BMI70_H182,V3.2,ok,159,Virtual Population Model - Morphed Fats ViP3.2 (BMI 70),
MODEL_BILLIE_POSABLE,1.0.0,Billie V1.0 (Not shown),ViP V1,MODEL_BILLIE_POSABLE,V1.0,,10,Virtual Population Model - Billie ViP1.3,
MODEL_CHARLIE,1.0.0,Charlie V1.0,ViP V1,MODEL_CHARLIE,V1.0,ok,16,Virtual Population Model - Charlie ViP1.1,
MODEL_DIZZY_POSABLE,1.0.0,Dizzy V1.0 (Not shown),ViP V1,MODEL_DIZZY_POSABLE,V1.0,,13,Virtual Population Model - Dizzy ViP1.3,
MODEL_DUKE_POSABLE,1.0.0,Duke V1.0 (Not shown),ViP V1,MODEL_DUKE_POSABLE,V1.0,,8,Virtual Population Model - Duke ViP1.3,
MODEL_EARTHA_POSABLE,1.0.0,Eartha V1.0 (Not shown),ViP V1,MODEL_EARTHA_POSABLE,V1.0,,12,Virtual Population Model - Eartha ViP1.3,
MODEL_ELLA_POSABLE,1.0.0,Ella V1.0 (Not shown),ViP V1,MODEL_ELLA_POSABLE,V1.0,,9,Virtual Population Model - Ella ViP1.3,
MODEL_FATS,1.0.0,Fats V1.0 (Not shown),ViP V1,MODEL_FATS,V1.0,,7,Virtual Population Model - Fats ViP1.1,
MODEL_LOUIS_POSABLE,1.0.0,Louis V1.0 (Not shown),ViP V1,MODEL_LOUIS_POSABLE,V1.0,,15,Virtual Population Model - Louis ViP1.3,
MODEL_NINA_POSABLE,1.0.0,Nina V1.0,ViP V1,MODEL_NINA_POSABLE,V1.0,ok,17,Virtual Population Model - Nina ViP1.1,
MODEL_PREGNANT_WOMAN,1.0.0,Pregnant Woman,ViP V1,MODEL_PREGNANT_WOMAN,V1.0,ok,18,Virtual Population Model - Pregnant Woman 3 months ViP1.1,
MODEL_PREGNANT_WOMAN,1.0.0,Pregnant Woman,ViP V1,MODEL_PREGNANT_WOMAN,V1.0,ok,19,Virtual Population Model - Pregnant Woman 7 months ViP1.1,
MODEL_PREGNANT_WOMAN,1.0.0,Pregnant Woman,ViP V1,MODEL_PREGNANT_WOMAN,V1.0,ok,20,Virtual Population Model - Pregnant Woman 9 months ViP1.1,
MODEL_ROBERTA_POSABLE,1.0.0,Roberta V1.0 (Not shown),ViP V1,MODEL_ROBERTA_POSABLE,V1.0,,14,Virtual Population Model - Roberta ViP1.3,
MODEL_THELONIOUS_POSABLE,1.0.0,Thelonious V1.0 (Not shown),ViP V1,MODEL_THELONIOUS_POSABLE,V1.0,,11,Virtual Population Model - Thelonious ViP1.3,
CMODEL_BILLIE,3.0.0,Billie V3.0 (Not shown),ViP V3,CMODEL_BILLIE,V3.0,,72,Virtual Population Model - Billie ViP3.0,
CMODEL_BILLIE_POSABLE (NOT_SHOWN),3.0.0,Billie V3.0 (Not shown),ViP V3,CMODEL_BILLIE_POSABLE,V3.0,,50,Virtual Population Model - Billie cViP3.0,
CMODEL_BILLIE_POSABLE,3.1.0,Billie V3.1,ViP V3,CMODEL_BILLIE_POSABLE,V3.1,ok,155,Virtual Population Model - Billie Shell,
CMODEL_BILLIE_POSABLE,3.1.0,Billie V3.1,ViP V3,CMODEL_BILLIE_POSABLE,V3.1,ok,51,Virtual Population Model - Billie cViP3.1,
CMODEL_DIZZY,3.0.0,Dizzy V3.0 (Not shown),ViP V3,CMODEL_DIZZY,V3.0,,60,Virtual Population Model - Dizzy ViP3.0,
CMODEL_DIZZY_POSABLE,3.1.0,Dizzy V3.1,ViP V3,CMODEL_DIZZY_POSABLE,V3.1,ok,154,Virtual Population Model - Dizzy Shell,
CMODEL_DIZZY_POSABLE,3.1.0,Dizzy V3.1,ViP V3,CMODEL_DIZZY_POSABLE,V3.1,ok,63,Virtual Population Model - Dizzy cViP3.1,
CMODEL_DUKE,3.0.0,Duke V3.0 (Not shown),ViP V3,CMODEL_DUKE,V3.0,,36,Virtual Population Model - Duke ViP3.0,
CMODEL_DUKE_POSABLE,3.0.0,Duke cV3.0 (Not shown),ViP V3,CMODEL_DUKE_POSABLE,V3.0,,38,Virtual Population Model - Duke cViP3.0,
CMODEL_DUKE_POSABLE,3.1.0,Duke cV3.1 (Not shown),ViP V3,CMODEL_DUKE_POSABLE,V3.1,,82,Virtual Population Model - Duke cViP3.1,
CMODEL_DUKE_POSABLE,3.1.0,Duke cV3.1 (Not shown),ViP V3,CMODEL_DUKE_POSABLE,V3.1,,83,Virtual Population Model - Duke cViP3.1.1,
CMODEL_DUKE_POSABLE,3.1.0,Duke cV3.1 (Not shown),ViP V3,CMODEL_DUKE_POSABLE,V3.1,,143,Virtual Population Model - Duke Shell,
CMODEL_EARTHA,3.0.0,Eartha V3.0 (Not shown),ViP V3,CMODEL_EARTHA,V3.0,,56,Virtual Population Model - Eartha ViP3.0,
CMODEL_EARTHA_POSABLE,3.1.0,Eartha V3.1,ViP V3,CMODEL_EARTHA_POSABLE,V3.1,ok,153,Virtual Population Model - Eartha Shell,
CMODEL_EARTHA_POSABLE,3.1.0,Eartha V3.1,ViP V3,CMODEL_EARTHA_POSABLE,V3.1,ok,59,Virtual Population Model - Eartha cViP3.1,
CMODEL_EDDIE_POSABLE,3.1.0,Eddie V3.1 (Not shown),ViP V3,CMODEL_EDDIE_POSABLE,V3.1,,142,Virtual Population Model - Eddie cV3-1,
CMODEL_EDDIE_POSABLE,3.1.0,Eddie V3.1 (Not shown),ViP V3,CMODEL_EDDIE_POSABLE,V3.1,,152,Virtual Population Model - Eddie Shell,
CMODEL_EDDIE_POSABLE,3.2.0,Eddie V3.2,ViP V3,CMODEL_EDDIE_POSABLE,V3.2,ok,164,Virtual Population Model - Eddie cV3-2,
CMODEL_ELLA,3.0.0,Ella V3.0 (Not shown),ViP V3,CMODEL_ELLA,V3.0,,44,Virtual Population Model - Ella ViP3.0,
CMODEL_ELLA_POSABLE,3.0.0,Ella cV3.0 (Not shown),ViP V3,CMODEL_ELLA_POSABLE,V3.0,,46,Virtual Population Model - Ella cViP3.0,
CMODEL_ELLA_POSABLE,3.1.0,Ella cV3.1,ViP V3,CMODEL_ELLA_POSABLE,V3.1,ok,151,Virtual Population Model - Ella Shell,
CMODEL_ELLA_POSABLE,3.1.0,Ella cV3.1,ViP V3,CMODEL_ELLA_POSABLE,V3.1,ok,47,Virtual Population Model - Ella cViP3.1,
CMODEL_FATS,3.0.0,Fats V3.0 (Not shown),ViP V3,CMODEL_FATS,V3.0,,74,Virtual Population Model - Fats ViP3.0,
CMODEL_FATS_POSABLE,3.1.0,Fats V3.1 (Not shown),ViP V3,CMODEL_FATS_POSABLE,V3.1,,91,Virtual Population Model - Fats ViP3.0,
CMODEL_FATS_POSABLE,3.1.0,Fats V3.1 (Not shown),ViP V3,CMODEL_FATS_POSABLE,V3.1,,150,Virtual Population Model - Fats Shell,
CMODEL_FATS_POSABLE,3.2.0,Fats V3.2,ViP V3,CMODEL_FATS_POSABLE,V3.2,ok,114,Virtual Population Model - Fats cViP3.2,
CMODEL_GLENN,3.0.0,Glenn V3.0 (Not shown),ViP V3,CMODEL_GLENN,V3.0,,6,Virtual Population Model - Glenn ViP3.0,
CMODEL_GLENN_POSABLE,3.1.0,Glenn cV3.1,ViP V3,CMODEL_GLENN_POSABLE,V3.1,ok,149,Virtual Population Model - Glenn Shell,
CMODEL_GLENN_POSABLE,3.1.0,Glenn cV3.1,ViP V3,CMODEL_GLENN_POSABLE,V3.1,ok,33,Virtual Population Model - Glenn cViP3.1,
CMODEL_JEDUK_POSABLE,3.1.0,Jeduk cV3.1,ViP V3,CMODEL_JEDUK_POSABLE,V3.1,ok,148,Virtual Population Model - Jeduk Shell,
CMODEL_JEDUK_POSABLE,3.1.0,Jeduk cV3.1,ViP V3,CMODEL_JEDUK_POSABLE,V3.1,ok,113,Virtual Population Model - Jeduk cV3.1,
CMODEL_LOUIS,3.0.0,Louis V3.0 (Not shown),ViP V3,CMODEL_LOUIS,V3.0,,68,Virtual Population Model - Louis ViP3.0,
CMODEL_LOUIS_POSABLE,3.1.0,Louis V3.1,ViP V3,CMODEL_LOUIS_POSABLE,V3.1,ok,147,Virtual Population Model - Louis Shell,
CMODEL_LOUIS_POSABLE,3.1.0,Louis V3.1,ViP V3,CMODEL_LOUIS_POSABLE,V3.1,ok,71,Virtual Population Model - Louis cViP3.1,
CMODEL_ROBERTA,3.0.0,Roberta V3.0 (Not shown),ViP V3,CMODEL_ROBERTA,V3.0,,64,Virtual Population Model - Roberta ViP3.0,
CMODEL_ROBERTA_POSABLE,3.1.0,Roberta cV3.1,ViP V3,CMODEL_ROBERTA_POSABLE,V3.1,ok,146,Virtual Population Model - Roberta Shell,
CMODEL_ROBERTA_POSABLE,3.1.0,Roberta cV3.1,ViP V3,CMODEL_ROBERTA_POSABLE,V3.1,ok,67,Virtual Population Model - Roberta cViP3.1,
CMODEL_THELONIOUS,3.0.0,Thelonious V3.0 (Not shown),ViP V3,CMODEL_THELONIOUS,V3.0,,52,Virtual Population Model - Thelonious ViP3.0,
CMODEL_THELONIOUS_POSABLE,3.0.0,Thelonious cV3.0 (Not shown),ViP V3,CMODEL_THELONIOUS_POSABLE,V3.0,,54,Virtual Population Model - Thelonious cViP3.0,
CMODEL_THELONIOUS_POSABLE,3.0.0,Thelonious cV3.0 (Not shown),ViP V3,CMODEL_THELONIOUS_POSABLE,V3.0,,145,Virtual Population Model - Thelonious Shell,
CMODEL_THELONIOUS_POSABLE,3.1.0,Thelonious cV3.1,ViP V3,CMODEL_THELONIOUS_POSABLE,V3.1,ok,55,Virtual Population Model - Thelonious cViP3.1,
CMODEL_YOONSUN,3.0.0,Yoon-sun cV3.0 (Not shown),ViP V3,CMODEL_YOONSUN,V3.0,,115,Virtual Population Model - Yoon-sun ViP3.1,MD: different version
CMODEL_YOONSUN,3.0.0,Yoon-sun cV3.0 (Not shown),ViP V3,CMODEL_YOONSUN,V3.0,,144,Virtual Population Model - Yoon-sun Shell,
CMODEL_YOONSUN_POSABLE,3.1.0,Yoon-sun cV3.1,ViP V3,CMODEL_YOONSUN_POSABLE,V3.1,ok,116,Virtual Population Model - Yoon-sun cViP3.1 - Posable,
MODEL_BILLIE_HAND_POSABLE,3.0.0,Billie Right Hand V3.0 (Not shown),ViP V3,MODEL_BILLIE_HAND_POSABLE,V3.0,,123,Virtual Population Model - Billie Right Hand V3.0,
MODEL_DIZZY_HAND_POSABLE,3.0.0,Dizzy Right Hand V3.0 (Not shown),ViP V3,MODEL_DIZZY_HAND_POSABLE,V3.0,,124,Virtual Population Model - Dizzy Right Hand V3.0,
MODEL_DUKE_HAND_POSABLE,3.0.0,Duke Right Hand V3.0 (Not shown),ViP V3,MODEL_DUKE_HAND_POSABLE,V3.0,,125,Virtual Population Model - Duke Right Hand V3.0,
MODEL_EARTHA_HAND_POSABLE,3.0.0,Eartha Right Hand V3.0 (Not shown),ViP V3,MODEL_EARTHA_HAND_POSABLE,V3.0,,126,Virtual Population Model - Eartha Right Hand V3.0,
MODEL_ELLA_BREAST_COIL,3.1.0,Ella V3.1 (Breast Imaging),ViP V3,MODEL_ELLA_BREAST_COIL,V3.1,ok,105,Virtual Population Model - Ella ViP3.1 for Breast Imaging,
MODEL_ELLA_HAND_POSABLE,3.0.0,Ella Right Hand V3.0 (Not shown),ViP V3,MODEL_ELLA_HAND_POSABLE,V3.0,,127,Virtual Population Model - Ella Right Hand V3.0,
MODEL_FATS_HAND_POSABLE,3.0.0,Fats Right Hand V3.2 (Not shown),ViP V3,MODEL_FATS_HAND_POSABLE,V3.0,,128,Virtual Population Model - Fats Right Hand V3.2,
MODEL_GLENN_HAND_POSABLE,3.0.0,Glenn Right Hand V3.0 (Not shown),ViP V3,MODEL_GLENN_HAND_POSABLE,V3.0,,129,Virtual Population Model - Glenn Right Hand V3.0,
MODEL_JEDUK_HAND_POSABLE,3.0.0,Jeduk Right Hand V3.1 (Not shown),ViP V3,MODEL_JEDUK_HAND_POSABLE,V3.0,,130,Virtual Population Model - Jeduk Right Hand V3.1,
MODEL_LOUIS_HAND_POSABLE,3.0.0,Louis Right Hand V3.0 (Not shown),ViP V3,MODEL_LOUIS_HAND_POSABLE,V3.0,,131,Virtual Population Model - Louis Right Hand V3.0,
MODEL_ROBERTA_HAND_POSABLE,3.0.0,Roberta Right Hand V3.0 (Not shown),ViP V3,MODEL_ROBERTA_HAND_POSABLE,V3.0,,132,Virtual Population Model - Roberta Right Hand V3.0,
MODEL_THELONIOUS_HAND_POSABLE,3.0.0,Thelonious Right Hand V3.0 (Not shown),ViP V3,MODEL_THELONIOUS_HAND_POSABLE,V3.0,,133,Virtual Population Model - Thelonious Right Hand V3.0,
MODEL_YOONSUN_HAND_POSABLE,3.0.0,Yoon-sun Right Hand V3.1 (Not shown),ViP V3,MODEL_YOONSUN_HAND_POSABLE,v3.0,,134,Virtual Population Model - Yoon-sun Right Hand V3.1,
CMODEL_JEDUK_POSABLE,4.0.0,Jeduk V4.0,ViP V4,CMODEL_JEDUK_POSABLE,V4.0,ok,119,Virtual Population Model - Jeduk V4.0,
CMODEL_YOONSUN_POSABLE,4.0.0,Yoon-sun cV4.0,ViP V4,CMODEL_YOONSUN_POSABLE,V4.0,,118,Virtual Population Model - Yoon-sun cViP4.0 - Posable,
MODEL_DIGIMOUSE_POSABLE,1.0.0,Diggy Mouse V1.0,ViZoo V1,MODEL_DIGIMOUSE_POSABLE,V1.0,ok,97,Animal Models - Diggy Mouse,
MODEL_MOUSE_12W_F_POSABLE,1.0.0,12 Week Female Mouse V1.0,ViZoo V1,MODEL_MOUSE_12W_F_POSABLE,V1.0,ok,139,Animal Models - 12 Week Female Mouse (B6C3F1) V1.0,
MODEL_MOUSE_12W_M_POSABLE,1.0.0,12 Week Male Mouse V1.0,ViZoo V1,MODEL_MOUSE_12W_M_POSABLE,V1.0,ok,140,Animal Models - 12 Week Male Mouse (B6C3F1) V1.0,
MODEL_MOUSE_3W_M_POSABLE,1.0.0,3 Week Male Mouse V1.0,ViZoo V1,MODEL_MOUSE_3W_M_POSABLE,V1.0,ok,138,Animal Models - 3 Week Male Mouse (B6C3F1) V1.0,
MODEL_MOUSE_E19_F_POSABLE,1.0.0,Pregnant Mouse (C57BL/6N) V1.0,ViZoo V1,MODEL_MOUSE_E19_F_POSABLE,V1.0,ok,141,Animal Models - Pregnant Mouse (C57BL/6N) V1.0,
MODEL_MOUSE17_F,1.0.0,Female OF1 Mouse V1.0,ViZoo V1,MODEL_MOUSE17_F,V1.0,ok,28,Animal Models - Female OF1 Mouse V1-x,
MODEL_MOUSE198_M,1.0.0,Small Male RatV1.0,ViZoo V1,MODEL_MOUSE198_M,V1.0,ok,22,Animal Models - Small Male Rat V1-x,
MODEL_MOUSE29_FF,1.0.0,Pregnant Mouse (B6C3F1) V1.0,ViZoo V1,MODEL_MOUSE29_FF,V1.0,ok,29,Animal Models - Pregnant Mouse (B6C3F1) V1.0,
MODEL_MOUSE36_M,1.0.0,Male OF1 Mouse V1.0,ViZoo V1,MODEL_MOUSE36_M,V1.0,ok,27,Animal Models - Male OF1 Mouse V1-x,
MODEL_MOUSE45_M,1.0.0,Male PIM1 Mouse V1.0,ViZoo V1,MODEL_MOUSE45_M,V1.0,ok,26,Animal Models - Male PIM1 Mouse V1-x,
MODEL_RAT14,1.0.0,Rat Pup V1.0,ViZoo V1,MODEL_RAT14,V1.0,ok,25,Animal Models - Rat Pup V1-x,
MODEL_RAT275_FF,1.0.0,Pregnant Rat V1.0,ViZoo V1,MODEL_RAT275_FF,V1.0,ok,24,Animal Models - Pregnant Rat V1-x,
MODEL_RAT503F,1.0.0,Female Rat with Tumor V1.0,ViZoo V1,MODEL_RAT503F,V1.0,ok,23,Animal Models - Female Rat with Tumor V1-x,
MODEL_RAT567_M,1.0.0,Big Male Rat V1.0,ViZoo V1,MODEL_RAT567_M,V1.0,ok,21,Animal Models - Big Male Rat V1-x,2 together
MODEL_RAT567_M,1.0.0,Big Male Rat V1.0,ViZoo V1,MODEL_RAT567_M,V1.0,ok,111,Animal Models - Posable Big Male Rat V1-x,
MODEL_PIG_M,1.0.0,Male Pig V1.0,ViZoo V1 – Pig,MODEL_PIG_M,V1.0,ok,30,Animal Models - Male Pig V1-0,
MODEL_PIG_M,1.0.0,Male Pig V1.0,ViZoo V1 – Pig,MODEL_PIG_M,V1.0,ok,165,Animal Models - Male Pig V1.1,MD: different version
MODEL_MONKEY_POSABLE,3.0.0,Female Rhesus Monkey V3.0,ViZoo V3 – Monkey,MODEL_MONKEY_POSABLE,V3.0,ok,121,Animal Models - Female Rhesus Monkey,
MODEL_NEURORAT_M_POSABLE,4.0.0,Neurorat V4.0,ViZoo V4 – NeuroRat,MODEL_NEURORAT_M_POSABLE,V4.0,ok,136,Animal Models - Neurorat V4.0,